,MDS_x,MDS_y,Entity,Code,Continent,tsne_x,tsne_y,scluster6,kmeans6
0,-7.763473249141071,0.5987176608768539,Afghanistan,AFG,Asia,-13.851586,-9.448803,4,4
15,-5.211207105115369,0.5508397202702209,Africa,,,-9.784039,-9.804787,4,4
30,1.8946520734644419,1.8937617761491428,Albania,ALB,Europe,5.156203,2.199728,0,2
45,-2.5484458993956163,3.678212413966574,Algeria,DZA,Africa,-0.5323071,-6.6407475,0,0
60,-7.663659849814523,-0.35230028309904493,Angola,AGO,Africa,-13.716332,-10.9576845,4,4
75,2.6263737369494486,0.7272103124702062,Antigua and Barbuda,ATG,North America,6.7171874,5.221595,3,3
90,2.703499890570141,-3.3390298895589976,Argentina,ARG,South America,11.839715,9.400594,2,1
105,3.3993493497520606,-0.15981889857283815,Armenia,ARM,Asia,7.525251,6.7499332,3,3
120,4.702460726101672,1.4773716213635104,Aruba,ABW,North America,6.6233845,8.580433,3,3
135,0.7299857855456802,0.9488309450042302,Asia,,,4.2371535,2.4291792,0,2
150,5.194776963236878,-3.964311777343652,Australia,AUS,Oceania,13.181403,11.694846,2,1
165,7.47415601702468,-6.53975094468994,Austria,AUT,Europe,16.517174,17.232592,5,5
180,1.241239486223351,0.9192741621212461,Azerbaijan,AZE,Asia,4.317096,3.0249636,0,2
195,2.4268953140275973,0.557781352346024,Bahamas,BHS,North America,6.731254,5.187201,3,3
210,0.3412581354388736,3.033899016494097,Bahrain,BHR,Asia,4.962352,-0.89725626,0,2
225,-1.8966329350817055,2.7348870885279495,Bangladesh,BGD,Asia,-0.27109793,-5.0291986,0,0
240,4.553606542439629,-0.3741618651172417,Barbados,BRB,North America,8.358108,8.81503,3,3
255,6.30366515220264,-3.7566443848253512,Belarus,BLR,Europe,13.315803,13.789653,2,1
270,7.085331081312892,-6.623988388204339,Belgium,BEL,Europe,16.070616,17.502853,5,5
285,-2.439618794961631,2.4244886347073193,Belize,BLZ,North America,-1.7347645,-4.9659724,0,0
300,-5.8620789739305375,-1.1371708277067596,Benin,BEN,Africa,-11.159848,-12.711407,4,4
315,-2.2961344176074325,2.984574615017874,Bhutan,BTN,Asia,-0.63740605,-5.6148696,0,0
330,-2.433805104975772,1.3569860092436057,Bolivia,BOL,South America,-3.1632314,-3.9291446,0,0
345,5.367461594766452,0.38724198648852837,Bosnia and Herzegovina,BIH,Europe,7.68367,8.907295,3,3
360,-2.6970419169607527,2.406484130369299,Botswana,BWA,Africa,-1.9727192,-4.997945,0,0
375,1.0273174140574226,2.0351247930380354,Brazil,BRA,South America,4.0742955,1.2397649,0,2
390,0.5758870675529805,2.268922417108785,Brunei,BRN,Asia,4.3804855,0.034911536,0,2
405,7.739775643827137,-4.394445132327504,Bulgaria,BGR,Europe,15.221113,15.118443,2,5
420,-6.878880849239476,-0.6272613557610475,Burkina Faso,BFA,Africa,-12.991067,-11.352199,4,4
435,-7.665136946757679,-0.18088305497927754,Burundi,BDI,Africa,-13.937255,-10.603832,4,4
450,-2.977041347641421,2.5260836449801474,Cambodia,KHM,Asia,-2.5875046,-5.6931777,0,0
465,-5.347802163570358,-0.7547874952945431,Cameroon,CMR,Africa,-10.33707,-11.914152,4,4
480,6.144255296613516,-2.260748465696942,Canada,CAN,North America,11.825149,12.243349,2,1
495,-2.860311319201334,2.8689616057288387,Cape Verde,CPV,Africa,-1.7931929,-6.0051146,0,0
510,1.1207048074334978,0.7968848572528804,Caribbean,,,4.5076613,3.246382,0,2
525,-4.748859048363637,-1.3522363444171235,Central African Republic,CAF,Africa,-10.015038,-12.737114,4,4
540,-1.3324973546363834,2.8794584820486966,Central America,,,1.1505196,-3.2110386,0,2
555,-7.604136669389451,-1.5751998437933938,Chad,TCD,Africa,-14.048732,-11.877227,4,4
570,7.554025164017668,-6.91585248898069,Channel Islands,OWID_CIS,,16.732038,17.671188,5,5
585,2.771283283437671,0.24421918565024556,Chile,CHL,South America,6.7775884,5.900645,3,3
600,2.946594161971345,1.8675942611590468,China,CHN,Asia,5.126931,6.3763094,3,3
615,0.3866894462019702,2.7921507033308846,Colombia,COL,South America,3.5393198,-0.3887801,0,2
630,-5.347579988524729,0.2905413388499649,Comoros,COM,Africa,-9.945264,-10.510913,4,4
645,-4.428056118646341,-0.24487962923093892,Congo,COG,Africa,-8.925623,-11.009226,4,4
660,1.1145310554909738,2.385908696517176,Costa Rica,CRI,North America,4.320944,0.9662326,0,2
675,-6.629805799451515,1.3825556152259142,Cote d'Ivoire,CIV,Africa,-11.86262,-8.3213005,4,4
690,7.478203516540917,-4.121833180126117,Croatia,HRV,Europe,14.889469,14.812282,2,5
705,4.686844312295614,0.07258546580502162,Cuba,CUB,North America,7.904973,8.556883,3,3
720,4.392034184052024,0.8143440806942498,Curacao,CUW,North America,6.8830523,8.20734,3,3
735,4.745981646652318,-1.5752386156172002,Cyprus,CYP,Asia,10.197525,10.360335,2,1
750,6.9637540521440755,-5.5681043776764305,Czechia,CZE,Europe,15.007583,16.75135,5,5
765,-7.165811697676801,-1.455577210266656,Democratic Republic of Congo,COD,Africa,-13.519762,-12.103098,4,4
780,7.017795575712418,-5.64764923131548,Denmark,DNK,Europe,15.653605,16.686382,5,5
795,-3.7257426228630575,2.0936433091966085,Djibouti,DJI,Africa,-3.7161746,-5.985892,0,0
810,-1.1581516106525727,3.7562669477542308,Dominican Republic,DOM,North America,2.2927663,-3.1880405,0,2
825,-6.30342341524984,0.9283423377483802,Eastern Africa,,,-11.597309,-9.155549,4,4
840,3.3668647927241886,1.089301562364815,Eastern Asia,,,5.5360208,6.6338987,3,3
855,6.51456919923015,-3.440673301604532,Eastern Europe,,,13.138995,14.00704,2,1
870,-1.1153535958452445,2.077028162068262,Ecuador,ECU,South America,0.93094236,-2.1702015,0,2
885,-2.2797092971574324,1.2483094331776423,Egypt,EGY,Africa,-2.6389394,-3.5703225,0,0
900,-1.2155905070204678,2.56488859995173,El Salvador,SLV,North America,0.80595386,-2.9537122,0,2
915,-4.273651503610455,-1.6652313286016343,Equatorial Guinea,GNQ,Africa,-10.101234,-13.214923,4,4
930,-5.442509900029027,1.0922947683534483,Eritrea,ERI,Africa,-10.044118,-9.016752,4,4
945,7.26557329624823,-5.198620519611312,Estonia,EST,Europe,14.826305,16.079075,5,5
960,-3.9784094864380113,2.538740464749562,Eswatini,SWZ,Africa,-4.0978675,-6.8283124,0,0
975,-6.651157790485837,0.7893624846277517,Ethiopia,ETH,Africa,-12.667009,-9.0341215,4,4
990,6.836598579576653,-4.416152282791167,Europe,,,14.33185,15.100611,2,5
1005,-0.45942879439608164,2.744298757490638,Fiji,FJI,Oceania,2.3902376,-1.3417678,0,2
1020,7.154953126879699,-3.692830695821664,Finland,FIN,Europe,14.963965,13.705915,2,1
1035,6.320223702855212,-5.8270669160794775,France,FRA,Europe,14.983931,17.409185,5,5
1050,-0.5178175799554386,-1.942788988946439,French Guiana,GUF,South America,-1.2918744,2.5256252,0,2
1065,0.6711174998073651,1.9734188491658944,French Polynesia,PYF,Oceania,3.546026,1.0291784,0,2
1080,-2.398570464402888,-3.411813923348298,Gabon,GAB,Africa,-2.5217645,2.3673038,0,4
1095,-6.005363290161889,-0.8851163572130761,Gambia,GMB,Africa,-11.8387375,-12.01748,4,4
1110,5.080650940181307,-3.4392415503821656,Georgia,GEO,Asia,12.570219,11.788955,2,1
1125,8.22145665477352,-6.451136225519458,Germany,DEU,Europe,16.858786,16.88523,5,5
1140,-4.666258650482727,1.3109524734734461,Ghana,GHA,Africa,-8.3835945,-8.839516,4,0
1155,7.505855296282296,-3.4221537265583426,Greece,GRC,Europe,14.986548,14.113407,2,1
1170,-0.3068555727780613,3.232151034348189,Grenada,GRD,North America,2.6932514,-1.6126539,0,2
1185,3.238727357596674,2.0366309562037306,Guadeloupe,GLP,North America,5.407369,7.232273,3,3
1200,1.197605349040304,0.14654982588675647,Guam,GUM,Oceania,5.087426,3.5398774,0,2
1215,-3.974209832386571,2.294154918181745,Guatemala,GTM,North America,-4.0664015,-6.5516787,0,0
1230,-5.56655687566914,-0.9107995303043069,Guinea,GIN,Africa,-10.984038,-12.215248,4,4
1245,-5.299965439156335,-0.8197728034491205,Guinea-Bissau,GNB,Africa,-10.478811,-12.206577,4,4
1260,-0.6508373295652545,2.0536981202150577,Guyana,GUY,South America,1.97366,-0.7294154,0,2
1275,-3.0052619375681413,0.8869655608315744,Haiti,HTI,North America,-3.9690359,-4.4639864,0,0
1290,-3.57587472501401,3.197526736092689,Honduras,HND,North America,-3.038649,-6.860648,0,0
1305,5.916953139346645,0.1897139576368527,Hong Kong,HKG,Asia,7.84141,9.542734,3,3
1320,7.53829298704429,-5.156873692281707,Hungary,HUN,Europe,15.4683275,15.966491,5,5
1335,4.211343257403835,-2.0078721952986562,Iceland,ISL,Europe,10.921782,10.202551,2,1
1350,-0.7591741195108941,0.9526414565965375,India,IND,Asia,0.09219536,-0.6851264,0,2
1365,0.004758691985704183,1.1094735903357587,Indonesia,IDN,Asia,2.5248735,1.2517797,0,2
1380,-1.1066987711495666,3.574950049016124,Iran,IRN,Asia,0.8558551,-5.1681232,0,2
1395,-4.92545303977198,1.3549898252024564,Iraq,IRQ,Asia,-9.026212,-7.982589,4,4
1410,3.843595669426693,-3.3267077179800735,Ireland,IRL,Europe,12.17222,10.352976,2,1
1425,1.5544955458207812,-2.108361581211326,Israel,ISR,Asia,7.8512897,3.9452496,3,3
1440,8.161070089300628,-4.530151670177311,Italy,ITA,Europe,15.835277,15.2158575,2,5
1455,0.6806166134867613,0.4265964409794273,Jamaica,JAM,North America,3.3975363,3.1493833,0,2
1470,8.253523719497904,-2.0843234102638966,Japan,JPN,Asia,15.653337,12.989335,2,1
1485,-4.265660609945156,3.243473404208263,Jordan,JOR,Asia,-3.5586631,-7.7211056,0,0
1500,1.814315121575979,-1.1783376274732642,Kazakhstan,KAZ,Asia,7.289558,4.0849633,3,3
1515,-5.837984557901219,2.6271153094097763,Kenya,KEN,Africa,-10.626812,-7.010314,4,4
1530,-2.916588351998973,0.7026546499198981,Kiribati,KIR,Oceania,-4.673279,-3.784758,0,0
1545,0.5234714615184413,3.251504644190769,Kuwait,KWT,Asia,5.3672976,-1.3222982,0,2
1560,-0.5335940047396923,-1.1256353135746986,Kyrgyzstan,KGZ,Asia,-1.0717667,2.1302104,0,2
1575,-3.2713648193542086,1.1261505085669785,Laos,LAO,Asia,-3.8898087,-4.9511886,0,0
1590,7.585473480369288,-5.294669837915578,Latvia,LVA,Europe,15.205733,16.051855,5,5
1605,0.7655140916657194,0.9736412436323744,Lebanon,LBN,Asia,3.9604383,2.5003479,0,2
1620,-2.8359045686023467,1.0240569304142249,Lesotho,LSO,Africa,-4.201923,-4.105001,0,0
1635,-5.656041117116614,0.19237465279941104,Liberia,LBR,Africa,-10.707384,-10.560804,4,4
1650,-2.3299671052294664,3.9031149223344097,Libya,LBY,Africa,-0.29854262,-6.67578,0,0
1665,6.548161716398077,-3.840112739362163,Lithuania,LTU,Europe,13.655194,14.194892,2,1
1680,7.1382695716408495,-6.908302473464899,Luxembourg,LUX,Europe,16.015242,18.12643,5,5
1695,5.519306611905617,0.4846676444312002,Macao,MAC,Asia,8.277994,9.574827,3,3
1710,-5.628892093787278,1.2882840993777203,Madagascar,MDG,Africa,-10.180722,-8.330017,4,4
1725,-6.713844640598862,1.1057783474816973,Malawi,MWI,Africa,-12.299729,-8.899134,4,4
1740,-0.04778603947017724,2.147595357237239,Malaysia,MYS,Asia,2.9512796,-0.24340771,0,2
1755,-2.197229030034516,3.9842871217803664,Maldives,MDV,Asia,0.04305033,-6.0387926,0,0
1770,-7.750831998106077,-0.9518013949244797,Mali,MLI,Africa,-14.266017,-11.32673,4,4
1785,6.31233064369712,-1.1818748563727857,Malta,MLT,Europe,10.399641,11.946044,2,1
1800,4.207446594201033,2.014404084152176,Martinique,MTQ,North America,5.797909,7.7859507,3,3
1815,-5.465582151944942,0.6199163443219862,Mauritania,MRT,Africa,-10.210801,-9.802826,4,4
1830,2.7429806957298406,2.848629854816577,Mauritius,MUS,Africa,4.4338503,5.701122,3,3
1845,-5.742413925648468,3.4175206669618743,Mayotte,MYT,Africa,-9.515918,-6.8665257,4,4
1860,-0.9773859663349699,3.046133102795882,Mexico,MEX,North America,1.6587497,-2.9318628,0,2
1875,-3.759249759024604,2.286070953501731,Micronesia (country),FSM,Oceania,-4.09351,-6.6762447,0,0
1890,-6.711617070246294,-1.0848469787195871,Middle Africa,,,-12.947396,-11.954312,4,4
1905,4.849295352045095,-2.3360820440195535,Moldova,MDA,Europe,11.240823,10.996715,2,1
1920,-1.684177299976448,-0.1532573546077406,Mongolia,MNG,Asia,-1.6894193,-0.090958305,0,2
1935,4.743144858839945,-0.8574098730001124,Montenegro,MNE,Europe,9.0171995,9.187448,3,3
1950,-1.4270671473826795,2.7312143039241974,Morocco,MAR,Africa,0.7838012,-3.64714,0,2
1965,-6.031868520677198,-0.05950934726620826,Mozambique,MOZ,Africa,-11.488246,-10.878826,4,4
1980,-0.4182589586125475,1.1086372754547231,Myanmar,MMR,Asia,0.5016897,0.00845315,0,2
1995,-3.4735706058601297,0.9561068813211686,Namibia,NAM,Africa,-4.7930093,-4.7926397,0,0
2010,-2.075862638844403,1.0801547371311426,Nepal,NPL,Asia,-2.357215,-2.7253664,0,0
2025,6.526618023090065,-3.537989118014133,Netherlands,NLD,Europe,14.012585,12.9952135,2,1
2040,1.46611561203121,0.2499328396119663,New Caledonia,NCL,Oceania,5.310186,3.4687433,0,2
2055,4.570942260213966,-2.9617755659287814,New Zealand,NZL,Oceania,12.028338,10.967379,2,1
2070,-2.573437951305122,3.445423564117689,Nicaragua,NIC,North America,-1.2590187,-5.424267,0,0
2085,-9.942527247050565,-0.352788461276037,Niger,NER,Africa,-15.22417,-10.687347,4,4
2100,-6.4091812206749,-0.6653506422181654,Nigeria,NGA,Africa,-12.411616,-11.563779,4,4
2115,2.90729216045887,-0.07803824029186776,North Korea,PRK,Asia,7.5316267,5.6164827,3,3
2130,4.3920077717032955,-0.07296442077945427,North Macedonia,MKD,Europe,8.047077,8.322875,3,3
2145,-2.585451479344633,1.8938828097977247,Northern Africa,,,-2.3708656,-4.248471,0,0
2160,5.3553059463146635,-4.01975846328978,Northern America,,,13.371322,11.912378,2,1
2175,6.6870039428797945,-6.191296711489368,Northern Europe,,,15.606534,17.317709,5,5
2190,6.276819717216635,-5.955828826448325,Norway,NOR,Europe,15.126749,17.558313,5,5
2205,3.080703359574032,-2.606093243509813,Oceania,,,11.45655,9.653445,2,1
2220,-3.6433643856632165,4.00883061886787,Oman,OMN,Asia,-1.3701775,-7.708819,0,0
2235,-4.1219918153374735,0.6914059526178189,Pakistan,PAK,Asia,-7.619975,-7.938675,4,0
2250,-6.149177820608026,2.4849175708811977,Palestine,PSE,Asia,-11.059181,-7.1928253,4,4
2265,0.046408014038184,1.6422464044319802,Panama,PAN,North America,2.6982775,0.44100586,0,2
2280,-3.4292244651515835,0.6978574970246252,Papua New Guinea,PNG,Oceania,-4.991718,-4.6152453,0,0
2295,-1.9691740546409464,2.549767567284453,Paraguay,PRY,South America,-0.5373116,-3.7288363,0,0
2310,-1.1160099782621857,2.4960725672216273,Peru,PER,South America,1.132131,-2.7134168,0,2
2325,-2.4971633636259534,2.6570219225275387,Philippines,PHL,Asia,-1.3033645,-4.189165,0,0
2340,5.940524256700502,-2.5271302344268074,Poland,POL,Europe,12.096074,12.763743,2,1
2355,6.89131111057413,-2.7935565567558562,Portugal,PRT,Europe,14.27142,13.156827,2,1
2370,4.122567611958588,1.0544937893076662,Puerto Rico,PRI,North America,7.233346,7.7057486,3,3
2385,1.0396762917528637,3.5696858847502115,Qatar,QAT,Asia,1.4036514,2.9020178,1,2
2400,1.5573057681872495,2.729220402835749,Reunion,REU,Africa,5.3601265,1.132879,0,2
2415,6.225388299481216,-3.4542352877215703,Romania,ROU,Europe,13.300144,13.369454,2,1
2430,6.496802708505852,-3.0666779768387387,Russia,RUS,Europe,12.635719,13.816189,2,1
2445,-6.8133880471831585,2.771556208812796,Rwanda,RWA,Africa,-11.725562,-7.1123343,4,4
2460,0.5849873004751116,3.4212729468073966,Saint Lucia,LCA,North America,4.1674275,-1.2698367,0,2
2475,-0.1280775504364618,4.317711283913466,Saint Vincent and the Grenadines,VCT,North America,3.1178882,-2.8458135,0,2
2490,-4.844690134310772,2.81362467724235,Samoa,WSM,Oceania,-6.060159,-7.3497987,0,0
2505,-4.952816132571388,-1.0893679783838408,Sao Tome and Principe,STP,Africa,-9.142371,-12.770281,4,4
2520,-2.8347255984671267,3.324384082908225,Saudi Arabia,SAU,Asia,-1.2068316,-7.2867293,0,0
2535,-6.1212798402815904,0.8388083959285757,Senegal,SEN,Africa,-11.182387,-9.267958,4,4
2550,6.14163554974381,-3.2309855431154677,Serbia,SRB,Europe,12.943576,13.21327,2,1
2565,1.1272770225607247,-0.055616081972334405,Seychelles,SYC,Africa,5.594732,2.8776977,0,2
2580,-5.645483849237038,-0.6780168424464407,Sierra Leone,SLE,Africa,-10.859047,-11.808161,4,4
2595,4.845866452682997,2.2501108526108258,Singapore,SGP,Asia,5.751042,8.6183405,3,3
2610,5.629557260874647,-2.8619617288909796,Slovakia,SVK,Europe,12.370928,12.415191,2,1
2625,7.127353815138959,-3.8499698354272525,Slovenia,SVN,Europe,14.246701,14.437491,2,1
2640,-4.980601481371481,0.8808510595663184,Solomon Islands,SLB,Oceania,-9.074437,-9.415107,4,4
2655,-8.334333119659279,-1.048874462491386,Somalia,SOM,Africa,-14.700496,-11.137194,4,4
2670,-0.8502364111124382,1.2992973501277711,South Africa,ZAF,Africa,0.26714638,-0.9567359,0,2
2685,0.83827577100397,1.2980025823595545,South America,,,3.8619876,2.007098,0,2
2700,4.1530095520341535,2.501206296826602,South Korea,KOR,Asia,5.052751,7.888815,3,3
2715,-6.256602761526091,0.12647565562573995,South Sudan,SSD,Africa,-11.9833355,-10.367699,4,4
2730,-1.1277400763201406,1.3484075937992905,Southern Africa,,,0.0064460775,-1.2741178,0,2
2745,-1.2479446603965654,1.116702498497805,Southern Asia,,,-0.45473322,-1.3135974,0,2
2760,7.227671748142928,-3.602419576455183,Southern Europe,,,14.494557,14.131371,2,1
2775,6.976533504162684,-3.391504683180419,Spain,ESP,Europe,14.185101,13.690846,2,1
2790,1.6890605173714486,1.1024329544016325,Sri Lanka,LKA,Asia,4.8995605,4.037566,0,3
2805,-5.928607937288994,0.20975808763976186,Sub-Saharan Africa,,,-11.215489,-10.401438,4,4
2820,-5.7012916747880995,0.9108740720180579,Sudan,SDN,Africa,-10.619484,-9.353149,4,4
2835,-0.2357731583604413,2.436597415545182,Suriname,SUR,South America,2.7939668,-0.6991856,0,2
2850,7.244380140201362,-7.086198680560819,Sweden,SWE,Europe,16.452383,17.978827,5,5
2865,7.35280331727385,-5.618760048435985,Switzerland,CHE,Europe,16.048147,16.561934,5,5
2880,-4.175314728731921,3.036520073974248,Syria,SYR,Asia,-3.748157,-7.4501843,0,0
2895,4.073527094752972,2.866902069000688,Taiwan,TWN,,5.0292234,8.177048,3,3
2910,-3.272349901125041,0.2369462400801205,Tajikistan,TJK,Asia,-5.4038205,-4.2513385,0,0
2925,-6.389230784206085,0.5805057704205947,Tanzania,TZA,Africa,-11.798129,-9.888928,4,4
2940,2.566058616950008,2.8441951011855893,Thailand,THA,Asia,4.3444057,6.2362766,3,3
2955,-4.831961414982898,-0.6657022814876914,Timor,TLS,Asia,-9.187898,-11.701434,4,4
2970,-5.618289539659808,0.638148854687082,Togo,TGO,Africa,-10.423879,-9.824982,4,4
2985,-3.6853617523523616,2.0736193248256263,Tonga,TON,Oceania,-5.769161,-6.492161,0,0
3000,2.4984693954243715,1.353413199297512,Trinidad and Tobago,TTO,North America,5.849288,5.179727,3,3
3015,-0.16916210555405034,2.976452805547642,Tunisia,TUN,Africa,4.030533,-1.8422296,0,2
3030,0.2993000053581394,1.9832067496941106,Turkey,TUR,Asia,3.8513541,0.2618477,0,2
3045,-1.4596863728642735,0.5370193356198295,Turkmenistan,TKM,Asia,-1.1038722,-0.09273179,0,2
3060,-7.632735340355604,0.3469338083976351,Uganda,UGA,Africa,-13.607016,-10.06964,4,4
3075,7.077426085871188,-4.108633777648293,Ukraine,UKR,Europe,13.93306,14.9393425,2,1
3090,1.3966597932215106,3.6970210149636733,United Arab Emirates,ARE,Asia,1.4061908,2.9374883,1,2
3105,6.720761025681274,-6.690589229672012,United Kingdom,GBR,Europe,15.617269,17.969774,5,5
3120,5.296084108940255,-4.156510196294583,United States,USA,North America,13.455669,11.839943,2,1
3135,3.3623413836903637,1.1617247173262482,United States Virgin Islands,VIR,North America,5.879672,7.2000303,3,3
3150,4.345021336731263,-4.132854178701493,Uruguay,URY,South America,12.926529,10.928437,2,1
3165,-1.0940312906343392,0.5081350354789248,Uzbekistan,UZB,Asia,-0.8465724,0.074347876,0,2
3180,-4.156716457567776,1.9365017209012811,Vanuatu,VUT,Oceania,-5.8853245,-6.746698,0,0
3195,-0.4811663908100483,2.5049348486002,Venezuela,VEN,South America,2.431367,-1.2078617,0,2
3210,0.20267238683157124,1.051245839485261,Vietnam,VNM,Asia,0.56897,0.9628725,0,2
3225,-6.363979907386507,-0.28968236178118717,Western Africa,,,-12.192033,-11.08928,4,4
3240,-1.4470979644760529,1.2426400370587052,Western Asia,,,-0.6004171,-1.6821706,0,2
3255,-1.3381159810478114,1.6364281066189987,Western Sahara,ESH,Africa,-0.529615,-2.2305264,0,2
3270,0.974576075815584,-0.5239098320182242,World,OWID_WRL,,5.9433284,3.5021122,0,2
3285,-7.58901972813474,2.556287463688658,Yemen,YEM,Asia,-12.400647,-7.192842,4,4
3300,-6.718234565972004,0.918549018141034,Zambia,ZMB,Africa,-12.204526,-9.437891,4,4
3315,-4.557509177091369,2.4380042151740193,Zimbabwe,ZWE,Africa,-4.8527036,-7.6051064,0,0
