country,age,sex,MDS_x,MDS_y,tsne_x,tsne_y,scluster6,kmeans6,ms
Argentina,15-24 years,female,2.7989618341627467,-3.211800580846559,14.134146,-51.382793,4,1,0
Argentina,15-24 years,male,-0.7042443779677193,-3.7855585418452353,-4.793473,-10.169197,4,3,4
Argentina,25-34 years,female,3.274782867145667,-3.1365104463327858,14.750704,-50.226067,4,1,0
Argentina,25-34 years,male,0.07674770468823384,-3.645471251700236,-4.0268116,-10.507538,4,3,4
Argentina,35-54 years,female,3.0819984864857015,-3.1711003321898206,14.038592,-50.349087,4,1,0
Argentina,35-54 years,male,0.5095752247376801,-3.56496428549476,-1.4589174,-11.248934,4,1,4
Argentina,5-14 years,female,3.992530640711703,-3.023184775878297,21.211926,-49.884518,4,1,0
Argentina,5-14 years,male,3.924944157095342,-3.030463224612847,21.18772,-49.89007,4,1,0
Argentina,55-74 years,female,2.9421816617803938,-3.19379033388835,13.270475,-50.35352,4,1,0
Argentina,55-74 years,male,-1.291650164624796,-3.8805550146178693,-4.691348,-0.83735424,4,3,4
Argentina,75+ years,female,3.0036262734822268,-3.183716046455166,12.763562,-49.868618,4,1,0
Argentina,75+ years,male,-5.942948372115919,-4.596726082279795,8.858694,14.400461,4,3,31
Austria,15-24 years,female,2.0264187612486353,3.576860183156382,-34.189095,37.239048,4,0,1
Austria,15-24 years,male,-1.7638218101789607,2.998224450780319,-0.4803,46.756306,4,0,3
Austria,25-34 years,female,1.6359789691370712,3.5114374183862465,-33.922752,37.01757,4,0,1
Austria,25-34 years,male,-2.735883934243923,2.825252204786728,2.340341,46.830044,4,4,3
Austria,35-54 years,female,0.5273036423945137,3.343381961776187,-19.789215,49.58237,4,0,1
Austria,35-54 years,male,-5.181831282046328,2.424172921405875,8.887055,44.917976,4,4,3
Austria,5-14 years,female,3.0245881423434082,3.7090637663058357,-44.59745,36.548645,4,0,1
Austria,5-14 years,male,2.943556226382659,3.697657974025739,-44.598965,36.48366,4,0,1
Austria,55-74 years,female,-0.3792844599761889,3.214864035904456,-8.859124,47.107178,4,0,1
Austria,55-74 years,male,-7.705510300509654,2.0985447426018893,18.474869,38.223316,4,4,5
Austria,75+ years,female,-2.436569849566141,2.8761987796405557,1.8481481,46.82787,4,0,3
Austria,75+ years,male,-21.28323346831088,0.2580365234123123,30.797033,24.84019,3,2,18
Belgium,15-24 years,female,1.7909170702775599,3.0344743910559595,-34.89373,36.20636,4,0,1
Belgium,15-24 years,male,-1.4915765938883354,2.530470235699223,-2.0249703,46.92378,4,0,3
Belgium,25-34 years,female,1.0062983075406977,2.9193797081332358,-21.327194,50.45059,4,0,1
Belgium,25-34 years,male,-4.637339684733026,2.015909358294197,8.186951,45.055344,4,4,3
Belgium,35-54 years,female,-1.0609048998958814,2.608761103359499,-4.9389515,47.440544,4,0,10
Belgium,35-54 years,male,-7.696160135018406,1.5353120289754665,16.67698,39.35433,4,4,5
Belgium,5-14 years,female,3.0537574829261134,3.2174521072760713,-44.545918,34.30216,4,0,1
Belgium,5-14 years,male,2.958702748332554,3.2037696940381157,-44.581837,34.229614,4,0,1
Belgium,55-74 years,female,-0.9875651547826294,2.61987722753198,-4.9977145,47.597176,4,0,10
Belgium,55-74 years,male,-6.235343545673941,1.795390952310967,15.962768,39.76075,4,4,5
Belgium,75+ years,female,-0.5893774390255656,2.6855008677601644,-7.0580997,47.186825,4,0,10
Belgium,75+ years,male,-12.933613894130373,0.9471724188038888,24.641272,34.085255,2,4,15
Brazil,15-24 years,female,3.572536987855238,-3.5973876259601325,24.81729,-39.51334,4,1,0
Brazil,15-24 years,male,2.217440397218834,-3.7845211640329017,14.982564,-17.17798,4,1,0
Brazil,25-34 years,female,3.549631691730212,-3.5995985209997396,24.100016,-39.488815,4,1,0
Brazil,25-34 years,male,1.3722283354895697,-3.9052198485389424,0.70650935,-13.8707905,4,1,0
Brazil,35-54 years,female,3.3891972928285097,-3.621504478186324,24.181263,-38.10173,4,1,0
Brazil,35-54 years,male,1.1520262661114757,-3.9401613498074406,0.43490508,-13.41571,4,1,0
Brazil,5-14 years,female,4.101884474115944,-3.520896202277837,27.53063,-45.029583,4,1,0
Brazil,5-14 years,male,4.087041774316781,-3.5227782902668405,27.53448,-45.016537,4,1,0
Brazil,55-74 years,female,3.454264645804903,-3.6121412768691634,23.814482,-38.742195,4,1,0
Brazil,55-74 years,male,0.7895632257839338,-3.9974980481925706,-0.070604905,-12.628098,4,1,0
Brazil,75+ years,female,3.490862598475196,-3.6082574420586075,25.046793,-38.65348,4,1,0
Brazil,75+ years,male,-1.0804694083331734,-4.296365975908624,-3.584159,-0.7574194,4,3,4
Chile,15-24 years,female,2.782535292449794,-3.266283256672374,14.562655,-41.873447,4,1,0
Chile,15-24 years,male,-0.8309065402061124,-3.8190793361533526,-5.5747104,-9.717452,4,3,4
Chile,25-34 years,female,2.898856003514344,-3.246725358915853,15.100626,-41.483627,4,1,0
Chile,25-34 years,male,-2.137437209455818,-4.012599874373744,-9.117439,-7.6828074,4,3,4
Chile,35-54 years,female,2.77870008161848,-3.2602737172028933,14.47223,-41.129005,4,1,0
Chile,35-54 years,male,-2.2841779666622206,-4.033561668949843,-9.521409,-7.866932,4,3,4
Chile,5-14 years,female,3.933172412171355,-3.0857704069167586,24.231796,-46.89677,4,1,0
Chile,5-14 years,male,3.837106096674604,-3.0998858923850916,24.186493,-46.89436,4,1,0
Chile,55-74 years,female,3.154429116956911,-3.2019875556909367,16.564983,-41.426365,4,1,0
Chile,55-74 years,male,-2.721028085749746,-4.074465919695265,-9.858508,-7.2603045,4,3,4
Chile,75+ years,female,3.3635578342152015,-3.167050579989376,17.220112,-41.423676,4,1,0
Chile,75+ years,male,-5.446245289240378,-4.599142524750803,7.4370155,17.27113,4,3,8
Colombia,15-24 years,female,2.893687847215816,-4.320629577733708,35.784935,-33.42264,4,1,0
Colombia,15-24 years,male,1.0425011943374218,-4.610117552140311,8.614941,-10.355759,4,1,0
Colombia,25-34 years,female,3.604870799480426,-4.206591516928231,42.11772,-34.142776,4,1,0
Colombia,25-34 years,male,1.2640137003911038,-4.5791355783518775,9.070796,-10.696259,4,1,0
Colombia,35-54 years,female,3.8420473698564135,-4.167487485673771,43.70109,-35.512203,4,1,0
Colombia,35-54 years,male,1.8941818319746546,-4.468123395097392,15.552917,-11.825118,4,1,0
Colombia,5-14 years,female,4.0131732150979715,-4.141329999640486,44.95324,-37.284008,4,1,0
Colombia,5-14 years,male,4.010045640034821,-4.141626020109833,44.357113,-37.038113,4,1,0
Colombia,55-74 years,female,3.921835769569941,-4.1546532373745455,44.32793,-36.025375,4,1,0
Colombia,55-74 years,male,1.131924444829476,-4.595356720774471,9.109483,-10.00922,4,1,0
Colombia,75+ years,female,4.020033741680594,-4.13895366497155,45.325825,-36.630386,4,1,0
Colombia,75+ years,male,-0.3490806126150277,-4.851022225813515,-1.8927016,-0.7102099,4,3,4
Czech Republic,15-24 years,female,3.2081598038102537,-2.313047471395458,-44.71057,-18.664726,4,1,0
Czech Republic,15-24 years,male,-0.2327574751413978,-2.838217335483235,0.43643838,-8.921024,4,3,4
Czech Republic,25-34 years,female,3.019531096648314,-2.3404647840948662,-44.460625,-18.892797,4,1,0
Czech Republic,25-34 years,male,-2.070604769926029,-3.1037971192706957,-10.077116,-6.145439,4,3,4
Czech Republic,35-54 years,female,2.016596167587722,-2.4951361422978704,-20.510933,-37.616806,4,1,0
Czech Republic,35-54 years,male,-5.285456348001421,-3.6028586722309104,9.042934,16.481606,4,3,8
Czech Republic,5-14 years,female,3.913337675560905,-2.2128680225208512,-45.853603,-17.576857,4,1,0
Czech Republic,5-14 years,male,3.8130708999047767,-2.227079934288834,-45.713226,-17.714241,4,1,0
Czech Republic,55-74 years,female,1.7148494066690652,-2.538668974098566,-20.326782,-37.69285,4,1,0
Czech Republic,55-74 years,male,-5.12620854608132,-3.576053915785849,8.907079,16.915318,4,3,8
Czech Republic,75+ years,female,0.052874198748300585,-2.8211693705857983,0.8451632,-8.667733,4,3,4
Czech Republic,75+ years,male,-13.467168448606714,-5.023821028174011,34.044468,19.777983,3,2,22
Ecuador,15-24 years,female,2.0503426286690347,-4.619178204774392,16.289892,-10.635527,4,1,0
Ecuador,15-24 years,male,0.7781416046576923,-4.849721940348996,13.132728,-7.107264,4,1,4
Ecuador,25-34 years,female,3.1971577375083493,-4.4270666336973745,38.406757,-32.72708,4,1,0
Ecuador,25-34 years,male,0.9698007832166243,-4.81939605414537,13.418377,-7.2804127,4,1,0
Ecuador,35-54 years,female,3.66056454895794,-4.358872508611298,41.765007,-32.063732,4,1,0
Ecuador,35-54 years,male,1.6810466622829585,-4.691022746469904,15.230806,-9.562742,4,1,0
Ecuador,5-14 years,female,3.8905500752589552,-4.320169129631747,43.77288,-31.46619,4,1,0
Ecuador,5-14 years,male,3.852987126742868,-4.327851458048641,43.606476,-31.76663,4,1,0
Ecuador,55-74 years,female,3.7557991565449105,-4.346635605309073,42.281666,-31.78185,4,1,0
Ecuador,55-74 years,male,1.4408386816660463,-4.766701608604232,14.588939,-8.637526,4,1,0
Ecuador,75+ years,female,3.823424836902081,-4.339918562322282,43.495438,-30.10492,4,1,0
Ecuador,75+ years,male,0.725070693524447,-4.94005754522579,13.074409,-5.879615,4,1,0
Finland,15-24 years,female,0.9279539878172051,3.25155053591627,-22.368027,49.052925,4,0,1
Finland,15-24 years,male,-4.671526243311714,2.348187050863302,8.73797,45.896965,4,4,3
Finland,25-34 years,female,0.2965874831092249,3.154945034375398,-18.897858,48.695515,4,0,1
Finland,25-34 years,male,-7.343236544126738,2.0040607864121953,18.906094,38.897335,4,4,5
Finland,35-54 years,female,-0.5636145844610393,3.0214599747774677,-9.622535,47.872574,4,0,1
Finland,35-54 years,male,-8.73516539328946,1.7198909839930951,20.448328,38.658127,4,4,5
Finland,5-14 years,female,3.027127898230309,3.549490775286903,-46.33979,36.17775,4,0,1
Finland,5-14 years,male,2.9276463447808703,3.5361781957887137,-46.448795,35.941257,4,0,1
Finland,55-74 years,female,-0.22252695549910645,3.071808135020697,-9.85823,47.547737,4,0,1
Finland,55-74 years,male,-7.145348181241268,1.9966548001022535,18.656788,39.28489,4,4,5
Finland,75+ years,female,1.2227383096484425,3.294990515482742,-23.03319,50.33529,4,0,1
Finland,75+ years,male,-8.525803234645899,1.8029832371610561,20.16147,37.686275,4,4,5
Germany,15-24 years,female,2.3719322190969834,3.0457561054296214,-36.60733,35.137894,4,0,1
Germany,15-24 years,male,0.20989255267803503,2.726660076676157,-18.875347,52.074574,4,0,1
Germany,25-34 years,female,2.071335871543849,3.003529239850701,-36.181602,35.376297,4,0,1
Germany,25-34 years,male,-1.1492063788239302,2.516836176357183,-3.3013587,46.49587,4,0,10
Germany,35-54 years,female,1.2163815502927744,2.8818198621521405,-21.091665,51.22832,4,0,1
Germany,35-54 years,male,-3.0387269367770076,2.215034452918645,3.7974052,46.47587,4,4,3
Germany,5-14 years,female,3.1508816622170364,3.152752077537409,-42.878754,33.163605,4,0,1
Germany,5-14 years,male,3.087138150108118,3.143054479593799,-42.664402,33.377132,4,0,1
Germany,55-74 years,female,0.4885217432994124,2.77197932969255,-19.278875,51.878044,4,0,1
Germany,55-74 years,male,-4.212682451776244,2.028458761794635,7.274569,45.231445,4,4,3
Germany,75+ years,female,-1.1770946280114223,2.50928246400269,-2.9251132,46.250156,4,0,10
Germany,75+ years,male,-12.301970499064398,0.9189507843291167,24.584436,34.0537,2,4,15
Greece,15-24 years,female,3.5114267948670324,-0.57171911435094,-47.188473,-36.208096,4,1,2
Greece,15-24 years,male,2.755263181068096,-0.6802951510211233,-43.418587,-36.348835,4,1,2
Greece,25-34 years,female,3.2858834887137154,-0.6045215919470169,-45.720997,-35.87218,4,1,2
Greece,25-34 years,male,1.983556267578264,-0.7906925280465136,-24.776295,-35.590843,4,1,2
Greece,35-54 years,female,3.270384175423726,-0.6073485230538954,-45.617165,-36.552574,4,1,2
Greece,35-54 years,male,1.5986628483860787,-0.847786225361701,-25.05754,-34.870544,4,1,2
Greece,5-14 years,female,3.721248615018022,-0.5423797736566143,-48.09964,-35.780746,4,1,2
Greece,5-14 years,male,3.711716003992451,-0.5437428598973236,-48.123306,-36.390137,4,1,2
Greece,55-74 years,female,3.2161152685087506,-0.6138144012358,-44.962402,-35.830467,4,1,2
Greece,55-74 years,male,1.3343887659212232,-0.8812808311749393,-25.11927,-34.371925,4,1,2
Greece,75+ years,female,3.135239735684423,-0.62638886035359,-44.618088,-36.86861,4,1,2
Greece,75+ years,male,0.23288359842461104,-1.0351189429971035,-20.364439,-30.813972,4,1,2
Guatemala,15-24 years,female,3.5146282080050315,-4.636268071265624,44.674953,-22.994963,4,1,0
Guatemala,15-24 years,male,2.7333694602079777,-4.763079169548425,33.25393,-11.9356365,4,1,0
Guatemala,25-34 years,female,3.923766453004332,-4.562547535927099,46.402115,-22.53004,4,1,0
Guatemala,25-34 years,male,2.5718735266368142,-4.771214797637759,32.256523,-11.971945,4,1,0
Guatemala,35-54 years,female,4.030664766105735,-4.541665236426095,47.25703,-21.978245,4,1,0
Guatemala,35-54 years,male,2.5959798802968277,-4.791122268992805,32.374847,-11.314926,4,1,0
Guatemala,5-14 years,female,4.225508240944185,-4.5060270687425135,47.90667,-20.671358,4,1,0
Guatemala,5-14 years,male,4.248194511283019,-4.503162591387869,48.44714,-20.637674,4,1,0
Guatemala,55-74 years,female,4.1403404675712325,-4.522965168736629,48.242798,-21.442558,4,1,0
Guatemala,55-74 years,male,2.787348288717759,-4.753032072827448,33.299004,-11.3367195,4,1,0
Guatemala,75+ years,female,4.157055565806414,-4.532873465208598,49.563473,-21.574272,4,1,0
Guatemala,75+ years,male,2.462180946231691,-4.8315821632142475,30.944902,-11.693686,4,1,0
Iceland,15-24 years,female,2.2124422510912365,5.01705568760761,-37.68504,47.591667,4,0,1
Iceland,15-24 years,male,-3.724014177363532,4.61530809343611,8.879439,55.2701,4,4,48
Iceland,25-34 years,female,1.098727399949312,4.971606869019538,-35.41349,47.56574,4,0,1
Iceland,25-34 years,male,-5.364006256025955,4.220899816512816,3.3128395,59.758972,4,4,32
Iceland,35-54 years,female,0.6184486715177205,4.883210648898297,-34.126907,48.37534,4,0,1
Iceland,35-54 years,male,-3.575748859724808,4.1928766236613795,7.834249,55.608986,4,4,50
Iceland,5-14 years,female,3.2000156357131613,5.051328149074877,-39.10562,47.45583,4,0,1
Iceland,5-14 years,male,3.0324848557759636,5.046554723372912,-38.975403,47.47167,4,0,1
Iceland,55-74 years,female,0.04310088440309396,4.904265413610914,-33.298058,48.865387,4,0,1
Iceland,55-74 years,male,-3.849023708112781,4.2643854442751,4.7676487,54.279083,4,4,41
Iceland,75+ years,female,1.7473378761809644,5.394813621838575,-35.287758,46.476364,4,0,52
Iceland,75+ years,male,-5.227334781271449,5.767220490698374,7.6356864,57.05538,4,4,54
Israel,15-24 years,female,2.9603300771166388,1.0378122754458345,-13.979372,-66.286964,4,0,2
Israel,15-24 years,male,0.8755130160657993,0.7220903286848417,-15.255413,-51.052,4,0,2
Israel,25-34 years,female,2.824883576334255,1.018121260730075,-14.800167,-66.184746,4,0,2
Israel,25-34 years,male,0.5647227300146894,0.6735673450361132,-14.783776,-50.545357,4,0,2
Israel,35-54 years,female,2.6401999480358755,0.990117039334998,-14.418521,-65.404785,4,0,2
Israel,35-54 years,male,0.023661783907280187,0.5928174405249269,-14.061972,-49.786987,4,0,2
Israel,5-14 years,female,3.472602726829194,1.1094884002219259,-13.5299225,-67.48919,4,0,2
Israel,5-14 years,male,3.3932421449634744,1.0991939358200407,-14.0404215,-67.49141,4,0,2
Israel,55-74 years,female,2.2979286160381105,0.9412751564623576,-15.015003,-64.847404,4,0,2
Israel,55-74 years,male,-0.5225056348693669,0.5121712604495731,-13.487822,-49.23543,4,0,2
Israel,75+ years,female,1.2243870000700978,0.8083138087290327,-15.941308,-51.83973,4,0,2
Israel,75+ years,male,-4.136748822553571,-0.04717198370406359,8.899238,41.67969,4,4,33
Italy,15-24 years,female,2.943740940420089,1.6925879831877328,-5.1443214,-59.17792,4,0,2
Italy,15-24 years,male,1.7102229679257344,1.510519684789431,-7.1664248,-55.615215,4,0,2
Italy,25-34 years,female,2.7097144935586357,1.6586137193521742,-5.473134,-58.450264,4,0,2
Italy,25-34 years,male,0.7299744471903636,1.3681901191763728,-9.978381,-51.061337,4,0,2
Italy,35-54 years,female,2.3576888615307454,1.6061015120348154,-5.983396,-57.397865,4,0,2
Italy,35-54 years,male,0.13937066027516973,1.2805262611786572,-10.23669,-50.474804,4,0,2
Italy,5-14 years,female,3.321368234891298,1.745712713714946,-5.0343027,-60.192776,4,0,2
Italy,5-14 years,male,3.2912357309713642,1.741627838468226,-4.520665,-59.917824,4,0,2
Italy,55-74 years,female,2.032333806567778,1.5577502769550202,-6.5259337,-56.418407,4,0,2
Italy,55-74 years,male,-0.9296395394756302,1.1178734399840886,-10.548662,-49.469612,4,0,3
Italy,75+ years,female,1.810772152706639,1.5270570005906896,-6.525809,-55.555027,4,0,2
Italy,75+ years,male,-5.235452958980896,0.43623123008447673,9.77262,42.04013,4,4,30
Japan,15-24 years,female,0.7754889819319186,4.411013626847356,-7.822259,69.3225,4,0,10
Japan,15-24 years,male,-2.2299695956539196,3.9188435566566437,-5.311326,68.66269,4,0,10
Japan,25-34 years,female,-0.6973813743859537,4.168075134856649,-6.9823956,69.00061,4,0,10
Japan,25-34 years,male,-5.42709302992948,3.2552712845778164,5.5646963,59.441345,4,4,45
Japan,35-54 years,female,-0.9544951964223989,4.106563240989283,-6.56028,68.78197,4,0,10
Japan,35-54 years,male,-8.93407697730645,2.7506260543708483,19.285257,32.50066,4,4,12
Japan,5-14 years,female,3.567559141933362,4.582902041545464,-40.901012,26.608242,4,0,17
Japan,5-14 years,male,3.471820972209014,4.576797565544744,-40.90119,26.612926,4,0,17
Japan,55-74 years,female,-2.0989159257378622,3.8551509319254156,-5.231271,67.92922,4,0,10
Japan,55-74 years,male,-10.171542542229538,2.5185177662283023,19.704504,32.636116,4,4,12
Japan,75+ years,female,-4.200000641964202,3.3660488459737232,-4.214028,66.70952,4,4,35
Japan,75+ years,male,-9.874478442933043,2.562736965861433,20.222288,32.99503,4,4,12
Kazakhstan,15-24 years,female,0.9948457176567277,-4.4599050566217455,9.397915,-15.557683,4,1,0
Kazakhstan,15-24 years,male,-6.629797668047623,-5.707907013826178,9.37046,12.958871,4,3,16
Kazakhstan,25-34 years,female,1.428678338756145,-4.391533170316081,10.089976,-16.155981,4,1,0
Kazakhstan,25-34 years,male,-13.69202508215362,-7.121954619619758,32.109024,21.221867,3,2,24
Kazakhstan,35-54 years,female,1.6570092819417772,-4.357652948721479,11.035906,-16.89796,4,1,0
Kazakhstan,35-54 years,male,-14.329184914767687,-7.136989973132317,33.577793,21.322943,3,2,14
Kazakhstan,5-14 years,female,3.8899824887989,-3.9984078107644145,38.477104,-42.161324,4,1,0
Kazakhstan,5-14 years,male,3.1411878876349406,-4.150194115724679,36.210594,-35.81868,4,1,0
Kazakhstan,55-74 years,female,1.3351550724030936,-4.466034069651064,10.983417,-19.990885,4,1,0
Kazakhstan,55-74 years,male,-13.001689265734084,-7.196128400951003,34.751812,21.055387,3,2,23
Kazakhstan,75+ years,female,-1.1421383017912816,-4.832746996930462,-3.729175,0.48361892,4,3,4
Kazakhstan,75+ years,male,-12.594003906394013,-6.944909384726575,32.56925,20.009474,3,2,21
Kyrgyzstan,15-24 years,female,2.831640632320568,-5.2161192384390445,36.208763,-13.468229,4,1,0
Kyrgyzstan,15-24 years,male,0.12964724351803475,-5.667197308323856,-0.6826528,-1.809913,4,3,4
